"flow.files","temp.files","salt.files"
"hd0.name /tsfiles/Annual_Files/flow_1964.nc","Temperature0.name /tsfiles/Annual_Files/temp1964.nc","Salinity0.name /tsfiles/Annual_Files/salt_1964.nc"
"hd1.name /tsfiles/Annual_Files/flow_1965.nc","Temperature1.name /tsfiles/Annual_Files/temp1965.nc","Salinity1.name /tsfiles/Annual_Files/salt_1965.nc"
"hd2.name /tsfiles/Annual_Files/flow_1966.nc","Temperature2.name /tsfiles/Annual_Files/temp1966.nc","Salinity2.name /tsfiles/Annual_Files/salt_1966.nc"
"hd3.name /tsfiles/Annual_Files/flow_1967.nc","Temperature3.name /tsfiles/Annual_Files/temp1967.nc","Salinity3.name /tsfiles/Annual_Files/salt_1967.nc"
"hd4.name /tsfiles/Annual_Files/flow_1968.nc","Temperature4.name /tsfiles/Annual_Files/temp1968.nc","Salinity4.name /tsfiles/Annual_Files/salt_1968.nc"
"hd5.name /tsfiles/Annual_Files/flow_1969.nc","Temperature5.name /tsfiles/Annual_Files/temp1969.nc","Salinity5.name /tsfiles/Annual_Files/salt_1969.nc"
"hd6.name /tsfiles/Annual_Files/flow_1970.nc","Temperature6.name /tsfiles/Annual_Files/temp1970.nc","Salinity6.name /tsfiles/Annual_Files/salt_1970.nc"
"hd7.name /tsfiles/Annual_Files/flow_1971.nc","Temperature7.name /tsfiles/Annual_Files/temp1971.nc","Salinity7.name /tsfiles/Annual_Files/salt_1971.nc"
"hd8.name /tsfiles/Annual_Files/flow_1972.nc","Temperature8.name /tsfiles/Annual_Files/temp1972.nc","Salinity8.name /tsfiles/Annual_Files/salt_1972.nc"
"hd9.name /tsfiles/Annual_Files/flow_1973.nc","Temperature9.name /tsfiles/Annual_Files/temp1973.nc","Salinity9.name /tsfiles/Annual_Files/salt_1973.nc"
"hd10.name /tsfiles/Annual_Files/flow_1974.nc","Temperature10.name /tsfiles/Annual_Files/temp1974.nc","Salinity10.name /tsfiles/Annual_Files/salt_1974.nc"
"hd11.name /tsfiles/Annual_Files/flow_1975.nc","Temperature11.name /tsfiles/Annual_Files/temp1975.nc","Salinity11.name /tsfiles/Annual_Files/salt_1975.nc"
"hd12.name /tsfiles/Annual_Files/flow_1976.nc","Temperature12.name /tsfiles/Annual_Files/temp1976.nc","Salinity12.name /tsfiles/Annual_Files/salt_1976.nc"
"hd13.name /tsfiles/Annual_Files/flow_1977.nc","Temperature13.name /tsfiles/Annual_Files/temp1977.nc","Salinity13.name /tsfiles/Annual_Files/salt_1977.nc"
"hd14.name /tsfiles/Annual_Files/flow_1978.nc","Temperature14.name /tsfiles/Annual_Files/temp1978.nc","Salinity14.name /tsfiles/Annual_Files/salt_1978.nc"
"hd15.name /tsfiles/Annual_Files/flow_1979.nc","Temperature15.name /tsfiles/Annual_Files/temp1979.nc","Salinity15.name /tsfiles/Annual_Files/salt_1979.nc"
"hd16.name /tsfiles/Annual_Files/flow_1980.nc","Temperature16.name /tsfiles/Annual_Files/temp1980.nc","Salinity16.name /tsfiles/Annual_Files/salt_1980.nc"
"hd17.name /tsfiles/Annual_Files/flow_1981.nc","Temperature17.name /tsfiles/Annual_Files/temp1981.nc","Salinity17.name /tsfiles/Annual_Files/salt_1981.nc"
"hd18.name /tsfiles/Annual_Files/flow_1982.nc","Temperature18.name /tsfiles/Annual_Files/temp1982.nc","Salinity18.name /tsfiles/Annual_Files/salt_1982.nc"
"hd19.name /tsfiles/Annual_Files/flow_1983.nc","Temperature19.name /tsfiles/Annual_Files/temp1983.nc","Salinity19.name /tsfiles/Annual_Files/salt_1983.nc"
"hd20.name /tsfiles/Annual_Files/flow_1984.nc","Temperature20.name /tsfiles/Annual_Files/temp1984.nc","Salinity20.name /tsfiles/Annual_Files/salt_1984.nc"
"hd21.name /tsfiles/Annual_Files/flow_1985.nc","Temperature21.name /tsfiles/Annual_Files/temp1985.nc","Salinity21.name /tsfiles/Annual_Files/salt_1985.nc"
"hd22.name /tsfiles/Annual_Files/flow_1986.nc","Temperature22.name /tsfiles/Annual_Files/temp1986.nc","Salinity22.name /tsfiles/Annual_Files/salt_1986.nc"
"hd23.name /tsfiles/Annual_Files/flow_1987.nc","Temperature23.name /tsfiles/Annual_Files/temp1987.nc","Salinity23.name /tsfiles/Annual_Files/salt_1987.nc"
"hd24.name /tsfiles/Annual_Files/flow_1988.nc","Temperature24.name /tsfiles/Annual_Files/temp1988.nc","Salinity24.name /tsfiles/Annual_Files/salt_1988.nc"
"hd25.name /tsfiles/Annual_Files/flow_1989.nc","Temperature25.name /tsfiles/Annual_Files/temp1989.nc","Salinity25.name /tsfiles/Annual_Files/salt_1989.nc"
"hd26.name /tsfiles/Annual_Files/flow_1990.nc","Temperature26.name /tsfiles/Annual_Files/temp1990.nc","Salinity26.name /tsfiles/Annual_Files/salt_1990.nc"
"hd27.name /tsfiles/Annual_Files/flow_1991.nc","Temperature27.name /tsfiles/Annual_Files/temp1991.nc","Salinity27.name /tsfiles/Annual_Files/salt_1991.nc"
"hd28.name /tsfiles/Annual_Files/flow_1992.nc","Temperature28.name /tsfiles/Annual_Files/temp1992.nc","Salinity28.name /tsfiles/Annual_Files/salt_1992.nc"
"hd29.name /tsfiles/Annual_Files/flow_1993.nc","Temperature29.name /tsfiles/Annual_Files/temp1993.nc","Salinity29.name /tsfiles/Annual_Files/salt_1993.nc"
"hd30.name /tsfiles/Annual_Files/flow_1994.nc","Temperature30.name /tsfiles/Annual_Files/temp1994.nc","Salinity30.name /tsfiles/Annual_Files/salt_1994.nc"
"hd31.name /tsfiles/Annual_Files/flow_1995.nc","Temperature31.name /tsfiles/Annual_Files/temp1995.nc","Salinity31.name /tsfiles/Annual_Files/salt_1995.nc"
"hd32.name /tsfiles/Annual_Files/flow_1996.nc","Temperature32.name /tsfiles/Annual_Files/temp1996.nc","Salinity32.name /tsfiles/Annual_Files/salt_1996.nc"
"hd33.name /tsfiles/Annual_Files/flow_1997.nc","Temperature33.name /tsfiles/Annual_Files/temp1997.nc","Salinity33.name /tsfiles/Annual_Files/salt_1997.nc"
"hd34.name /tsfiles/Annual_Files/flow_1998.nc","Temperature34.name /tsfiles/Annual_Files/temp1998.nc","Salinity34.name /tsfiles/Annual_Files/salt_1998.nc"
"hd35.name /tsfiles/Annual_Files/flow_1999.nc","Temperature35.name /tsfiles/Annual_Files/temp1999.nc","Salinity35.name /tsfiles/Annual_Files/salt_1999.nc"
