C_MAK	10								
0.1611	0.3003	0.4489	0.5908	0.7176	0.8257	0.9153	0.9879	1.0459	1.0917
									
C_HER	10								
0.1387	2.9412	9.2255	17.1709	25.1610	32.3012	38.2557	43.0100	46.6987	49.5054
									
C_WHK	10								
3.6296	15.6804	22.1126	44.4278	74.2041	110.3632	151.6252	196.6862	244.3198	293.4311
									
C_BLF	10								
2.8196	6.5391	6.3362	9.4938	12.3670	14.8010	16.7724	18.3226	19.5173	20.4252
									
C_WPF	10								
0.2179	0.7750	1.2976	1.6631	1.8896	2.0221	2.0973	2.1393	2.1626	2.1755
									
C_SUF	10								
1.1817	4.2773	7.0961	8.9796	10.0901	10.7081	11.0422	11.2203	11.3145	11.3642
									
C_WIF	10								
0.9257	2.4575	3.3573	3.7654	3.9350	4.0033	4.0305	4.0413	4.0455	4.0472
									
C_WTF	10								
0.2709	1.4345	3.2749	5.3637	7.3887	9.1852	10.6938	11.9158	12.8818	13.6324
									
C_HAL	10								
2.8398	20.7520	56.8112	106.5313	163.7679	223.1714	280.8845	334.4936	382.7267	425.1199
									
C_PLA	10								
0.2768	1.2975	2.5292	3.5678	4.3166	4.8152	5.1331	5.3309	5.4522	5.5259
									
C_FOU	10								
0.0551	0.2207	0.4018	0.5473	0.6494	0.7164	0.7587	0.7849	0.8009	0.8106
									
C_FLA	10								
0.0046	0.0203	0.0476	0.0836	0.1245	0.1671	0.2089	0.2483	0.2844	0.3166
									
C_BFT	10								
700.4922	1277.4340	1067.1160	1390.2866	1607.0593	1744.0463	1827.8631	1878.2276	1908.1798	1925.8866
									
C_TUN	10								
177.8520	181.1030	98.7604	100.6568	101.0832	101.1785	101.1998	101.2045	101.2056	101.2058
									
C_BIL	10								
802.3201	1432.7837	1120.2232	1409.5811	1596.6775	1711.5113	1780.0473	1820.3222	1843.7837	1857.3832
									
C_MPF	10								
0.0280	0.0436	0.0357	0.0489	0.0602	0.0695	0.0767	0.0823	0.0866	0.0897
									
C_BUT	10								
0.0255	0.0673	0.0938	0.1069	0.1127	0.1153	0.1164	0.1168	0.1170	0.1171
									
C_ANC	10								
0.5913	1.2946	2.1615	3.0966	4.0272	4.9056	5.7048	6.4129	7.0280	7.5546
									
C_BPF	10								
0.0381	0.1037	0.1428	0.1606	0.1680	0.1710	0.1722	0.1727	0.1729	0.1730
									
C_GOO	10								
1.2845	10.3180	31.7721	67.2613	116.5038	178.1184	250.1587	330.4646	416.8838	507.4045
									
C_MEN	10								
0.3112	1.1137	1.3160	2.2410	3.2079	4.1332	4.9708	5.7010	6.3211	6.8376
									
C_FDE	10								
0.0275	0.1132	0.2023	0.2685	0.3111	0.3367	0.3516	0.3600	0.3648	0.3675
									
C_COD	10								
118.0405	426.9552	479.6827	768.3403	1035.2035	1261.0956	1442.3386	1582.8429	1689.3017	1768.7170
									
C_SHK	10								
0.7285	2.6590	3.2770	5.8517	8.7862	11.8531	14.8836	17.7643	20.4270	22.8376
									
C_OHK	10								
0.2957	0.5362	0.6072	0.6248	0.6291	0.6301	0.6303	0.6304	0.6304	0.6304
									
C_POL	10								
2.1901	8.9790	16.5181	22.6160	26.9140	29.7395	31.5276	32.6351	33.3124	33.7236
									
C_RHK	10								
2.7951	10.7245	18.7314	24.6559	28.5019	30.8441	32.2238	33.0219	33.4791	33.7395
									
C_BSB	10								
0.3563	1.3771	2.3060	2.9179	3.2728	3.4670	3.5703	3.6245	3.6527	3.6674
									
C_SCU	10								
0.2325	0.9992	1.8758	2.5953	3.1065	3.4441	3.6583	3.7911	3.8725	3.9219
									
C_TYL	10								
3.7149	13.8348	15.1722	23.4967	30.6135	36.1819	40.3180	43.2932	45.3898	46.8477
									
C_RED	10								
1.2025	2.3281	1.8667	2.3692	2.6902	2.8843	2.9981	3.0637	3.1013	3.1227
									
C_OPT	10								
1.9252	6.9623	7.9452	12.9108	17.6023	21.6487	24.9495	27.5465	29.5411	31.0476
									
C_SAL	10								
1.3881	5.1574	8.7893	11.3620	12.9665	13.9080	14.4435	14.7432	14.9094	15.0012
									
C_DRM	10								
0.3777	0.7569	0.8862	0.9221	0.9317	0.9342	0.9348	0.9350	0.9350	0.9351
									
C_STB	10								
0.4248	0.7952	1.1075	1.3374	1.4951	1.5992	1.6664	1.7091	1.7360	1.7529
									
C_TAU	10								
0.3693	1.9480	4.4323	7.2375	9.9440	12.3342	14.3326	15.9446	17.2138	18.1962
									
C_WOL	10								
0.7371	4.5331	12.2235	23.5718	37.8949	54.3761	72.2244	90.7477	109.3794	127.6794
									
C_SDF	10								
0.4249	1.4959	3.1079	5.0232	7.0272	8.9674	10.7519	12.3360	13.7066	14.8705
									
C_FDF	10								
0.2399	1.4798	3.7910	6.8278	10.1945	13.5779	16.7713	19.6598	22.1949	24.3716
									
C_HAD	10								
18.8288	42.5876	52.4831	55.7432	56.7514	57.0574	57.1498	57.1777	57.1861	57.1886
									
C_YTF	10								
0.1611	0.4919	0.5136	0.7888	1.0347	1.2377	1.3977	1.5199	1.6115	1.6791
									
C_DOG	10								
55.7213	120.0997	144.5864	152.0333	154.1725	154.7775	154.9479	154.9958	155.0093	155.0131
									
C_SMO	10								
106.3024	262.2304	389.0336	472.0663	521.5135	549.6297	565.2429	573.8058	578.4711	581.0039
									
C_SSH	10								
532.1587	1184.0410	1654.9172	1932.8276	2083.4236	2161.8668	2201.9548	2222.2502	2232.4775	2237.6193
									
C_DSH	10								
1855.4222	2020.9072	2026.8192	2027.0243	2027.0314	2027.0317	2027.0317	2027.0317	2027.0317	2027.0317
									
C_BLS	10								
2156.3098	2189.2742	2189.4887	2189.4901	2189.4901	2189.4901	2189.4901	2189.4901	2189.4901	2189.4901
									
C_POR	10								
2529.5377	2835.9724	2848.3525	2848.8342	2848.8529	2848.8536	2848.8536	2848.8536	2848.8536	2848.8536
									
C_PSH	10								
7798.9376	83.4498	83.5898	83.5933	83.5934	83.5934	83.5934	83.5934	83.5934	83.5934
									
C_WSK	10								
12.3183	47.8130	82.9444	108.1451	123.9612	133.2732	138.5796	141.5518	143.2012	144.1119
									
C_LSK	10								
47.4439	63.8504	66.0909	66.3689	66.4030	66.4072	66.4077	66.4078	66.4078	66.4078
									
C_SK	10								
345.0283	803.3761	1074.9421	1203.1047	1258.8841	1282.4067	1292.2010	1296.2580	1297.9348	1298.6273
									
C_SB	10								
4.4102	3.9712	2.0461	2.0525	2.0532	2.0533	2.0533	2.0533	2.0533	2.0533
									
C_PIN	10								
3849.4326	4431.9031	4462.3185	4463.8364	4463.9119	4463.9157	4463.9159	4463.9159	4463.9159	4463.9159
									
C_REP	10								
4613.5184	4629.3353	4629.3522	4629.3522	4629.3522	4629.3522	4629.3522	4629.3522	4629.3522	4629.3522
									
C_RWH	10								
1626631.4968	16266.9497	16266.9497	16266.9497	16266.9497	16266.9497	16266.9497	16266.9497	16266.9497	16266.9497
									
C_BWH	10								
0.5000	1330370.1067	1330370.1067	1330370.1067	1330370.1067	1330370.1067	1330370.1067	1330370.1067	1330370.1067	1330370.1067
									
C_SWH	10								
7217.0117	7236.7729	7236.7909	7236.7909	7236.7909	7236.7909	7236.7909	7236.7909	7236.7909	7236.7909
									
C_TWH	10								
53618.8336	53765.6495	53765.7835	53765.7836	53765.7836	53765.7836	53765.7836	53765.7836	53765.7836	53765.7836
									
C_INV	10								
0.6603	1.3249	1.5373	1.5924	1.6061	1.6094	1.6102	1.6104	1.6105	1.6105
